#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1079136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=8496, tid=11024
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Adarsh Kumar Choubey\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2024.1.3\lib\idea_rt.jar=62626:C:\Users\Adarsh Kumar Choubey\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2024.1.3\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.server.eureka.EurekaApplication

Host: AMD Ryzen 3 3250U with Radeon Graphics         , 4 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Wed Jul 29 17:32:36 2026 India Standard Time elapsed time: 169358.527119 seconds (1d 23h 2m 38s)

---------------  T H R E A D  ---------------

Current thread (0x0000020776e341a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11024, stack(0x000000cb35100000,0x000000cb35200000)]


Current CompileTask:
C2:169358527 14552       4       java.lang.invoke.MemberName::getInvocationType (56 bytes)

Stack: [0x000000cb35100000,0x000000cb35200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bc25a]
V  [jvm.dll+0x84971a]
V  [jvm.dll+0x84b315]
V  [jvm.dll+0x84ba13]
V  [jvm.dll+0x280e4f]
V  [jvm.dll+0xc2ab1]
V  [jvm.dll+0xc2dd5]
V  [jvm.dll+0x2f611f]
V  [jvm.dll+0x5e3b0b]
V  [jvm.dll+0x254684]
V  [jvm.dll+0x254a4f]
V  [jvm.dll+0x24d23d]
V  [jvm.dll+0x24a819]
V  [jvm.dll+0x1ce761]
V  [jvm.dll+0x25a0eb]
V  [jvm.dll+0x2587c0]
V  [jvm.dll+0x3f2dd5]
V  [jvm.dll+0x7f5c76]
V  [jvm.dll+0x6baecb]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002077e643a90, length=59, elements={
0x0000020776e28c90, 0x0000020776e2d300, 0x0000020776e2e950, 0x0000020776e322b0,
0x0000020776e32bf0, 0x0000020776e33530, 0x0000020776e341a0, 0x0000020776e9d3a0,
0x0000020776df4630, 0x000002077b4e8340, 0x000002077b5199a0, 0x000002077d168570,
0x000002077d168ac0, 0x000002077d167030, 0x000002077d167ad0, 0x000002077d166590,
0x000002077d168020, 0x000002077d169010, 0x000002077d166ae0, 0x000002077e4cf720,
0x000002077e4cd1f0, 0x000002077e4cd740, 0x000002077e4cbcb0, 0x000002077e4cfc70,
0x000002077e4ccca0, 0x000002077e4cdc90, 0x000002077e4ce1e0, 0x000002077e4cc200,
0x000002077e4d01c0, 0x000002077e4ce730, 0x000002077e4cec80, 0x000002077e4cf1d0,
0x000002077e4cc750, 0x000002077e4d1c50, 0x000002077e4d21a0, 0x000002077e4d0710,
0x000002077e4d0c60, 0x000002077e4d11b0, 0x000002077e4d2c40, 0x000002077e4d1700,
0x000002077e4d26f0, 0x000002077e4d3190, 0x000002077e4d36e0, 0x000002077bde8fe0,
0x000002077bdeaa70, 0x000002077bde7ff0, 0x000002077bde9a80, 0x000002077bdea520,
0x000002077bdeafc0, 0x000002077bde9fd0, 0x000002077bde7aa0, 0x000002077bde8540,
0x000002077bde8a90, 0x000002077c648bb0, 0x000002077c649100, 0x000002077c64ab90,
0x000002077c64b0e0, 0x000002077c649650, 0x000002077c647bc0
}

Java Threads: ( => current thread )
  0x0000020776e28c90 JavaThread "Reference Handler" daemon [_thread_blocked, id=3616, stack(0x000000cb34b00000,0x000000cb34c00000)]
  0x0000020776e2d300 JavaThread "Finalizer" daemon [_thread_blocked, id=2228, stack(0x000000cb34c00000,0x000000cb34d00000)]
  0x0000020776e2e950 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3216, stack(0x000000cb34d00000,0x000000cb34e00000)]
  0x0000020776e322b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=6892, stack(0x000000cb34e00000,0x000000cb34f00000)]
  0x0000020776e32bf0 JavaThread "Service Thread" daemon [_thread_blocked, id=13848, stack(0x000000cb34f00000,0x000000cb35000000)]
  0x0000020776e33530 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=8092, stack(0x000000cb35000000,0x000000cb35100000)]
=>0x0000020776e341a0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11024, stack(0x000000cb35100000,0x000000cb35200000)]
  0x0000020776e9d3a0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12560, stack(0x000000cb35200000,0x000000cb35300000)]
  0x0000020776df4630 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12848, stack(0x000000cb35300000,0x000000cb35400000)]
  0x000002077b4e8340 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=6472, stack(0x000000cb35500000,0x000000cb35600000)]
  0x000002077b5199a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=4016, stack(0x000000cb35600000,0x000000cb35700000)]
  0x000002077d168570 JavaThread "Catalina-utility-1" [_thread_blocked, id=7280, stack(0x000000cb35b00000,0x000000cb35c00000)]
  0x000002077d168ac0 JavaThread "Catalina-utility-2" [_thread_blocked, id=7472, stack(0x000000cb35c00000,0x000000cb35d00000)]
  0x000002077d167030 JavaThread "container-0" [_thread_blocked, id=2880, stack(0x000000cb35d00000,0x000000cb35e00000)]
  0x000002077d167ad0 JavaThread "spectator-gauge-polling-0" daemon [_thread_blocked, id=12496, stack(0x000000cb35f00000,0x000000cb36000000)]
  0x000002077d166590 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=13580, stack(0x000000cb36000000,0x000000cb36100000)]
  0x000002077d168020 JavaThread "Eureka-EvictionTimer" daemon [_thread_in_vm, id=592, stack(0x000000cb36100000,0x000000cb36200000)]
  0x000002077d169010 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=7564, stack(0x000000cb36200000,0x000000cb36300000)]
  0x000002077d166ae0 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=12672, stack(0x000000cb36300000,0x000000cb36400000)]
  0x000002077e4cf720 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=8896, stack(0x000000cb36400000,0x000000cb36500000)]
  0x000002077e4cd1f0 JavaThread "Eureka-Jersey3Client-Conn-Cleaner2" daemon [_thread_blocked, id=6648, stack(0x000000cb36700000,0x000000cb36800000)]
  0x000002077e4cd740 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=8856, stack(0x000000cb36800000,0x000000cb36900000)]
  0x000002077e4cbcb0 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_blocked, id=3080, stack(0x000000cb36900000,0x000000cb36a00000)]
  0x000002077e4cfc70 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=9516, stack(0x000000cb36a00000,0x000000cb36b00000)]
  0x000002077e4ccca0 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=12696, stack(0x000000cb36b00000,0x000000cb36c00000)]
  0x000002077e4cdc90 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=4924, stack(0x000000cb36c00000,0x000000cb36d00000)]
  0x000002077e4ce1e0 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=8960, stack(0x000000cb36d00000,0x000000cb36e00000)]
  0x000002077e4cc200 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=9896, stack(0x000000cb36e00000,0x000000cb36f00000)]
  0x000002077e4d01c0 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=3636, stack(0x000000cb36f00000,0x000000cb37000000)]
  0x000002077e4ce730 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=4936, stack(0x000000cb37000000,0x000000cb37100000)]
  0x000002077e4cec80 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=2792, stack(0x000000cb37100000,0x000000cb37200000)]
  0x000002077e4cf1d0 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=8668, stack(0x000000cb37200000,0x000000cb37300000)]
  0x000002077e4cc750 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=1892, stack(0x000000cb37300000,0x000000cb37400000)]
  0x000002077e4d1c50 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=4336, stack(0x000000cb37400000,0x000000cb37500000)]
  0x000002077e4d21a0 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=6568, stack(0x000000cb37500000,0x000000cb37600000)]
  0x000002077e4d0710 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=9340, stack(0x000000cb37600000,0x000000cb37700000)]
  0x000002077e4d0c60 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=5704, stack(0x000000cb37700000,0x000000cb37800000)]
  0x000002077e4d11b0 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=8800, stack(0x000000cb37800000,0x000000cb37900000)]
  0x000002077e4d2c40 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=4832, stack(0x000000cb37900000,0x000000cb37a00000)]
  0x000002077e4d1700 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=5700, stack(0x000000cb37a00000,0x000000cb37b00000)]
  0x000002077e4d26f0 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=11980, stack(0x000000cb37b00000,0x000000cb37c00000)]
